/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

(('light', 'green'), ('oncoming', None), ('waypoint', 'left'), ('left', 'forward'))
 -- right : 0.34
 -- None : 2.43
 -- left : -16.36

(('light', 'red'), ('oncoming', 'left'), ('waypoint', 'left'), ('left', None))
 -- forward : -9.76
 -- right : 1.57
 -- None : 1.45
 -- left : -9.89

(('light', 'red'), ('oncoming', 'left'), ('waypoint', 'left'), ('left', 'forward'))
 -- forward : -40.28
 -- right : -15.34
 -- None : 1.09
 -- left : -39.17

(('light', 'green'), ('oncoming', 'left'), ('waypoint', 'left'), ('left', None))
 -- forward : 0.49
 -- right : 0.91
 -- None : 0.00
 -- left : 1.25

(('light', 'red'), ('oncoming', 'forward'), ('waypoint', 'left'), ('left', None))
 -- forward : -34.32
 -- right : 0.43
 -- None : 1.16
 -- left : -10.21

(('light', 'green'), ('oncoming', 'left'), ('waypoint', 'right'), ('left', 'forward'))
 -- forward : 0.80
 -- right : 0.00
 -- None : -0.19
 -- left : 0.31

